route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
OCESN-87611004-87673004,000001,OCESN14140F201397:2021-03-08T18:51:30Z,14140,0,1,
OCESN-87611004-87673004,000002,OCESN14140F236412:2021-03-09T18:51:45Z,14140,0,2,
OCESN-87611004-87673004,000003,OCESN14140F237288:2021-03-09T18:51:45Z,14140,0,3,
OCESN-87611004-87673004,000004,OCESN14140F254304:2021-03-04T18:51:09Z,14140,0,4,
OCESN-87611004-87673004,000005,OCESN14141F108219:2021-03-08T18:51:30Z,14141,1,5,
OCESN-87611004-87673004,000001,OCESN14141F108889:2021-03-08T18:51:30Z,14141,1,6,
OCESN-87611004-87673004,000006,OCESN14141F237335:2021-03-09T18:51:45Z,14141,1,7,
OCESN-87611004-87673004,000007,OCESN14142F165099:2021-03-09T18:51:45Z,14142,0,8,
OCESN-87611004-87673004,000008,OCESN14142F246937:2021-03-09T18:51:45Z,14142,0,9,
OCESN-87611004-87673004,000009,OCESN14143F132939:2021-03-07T18:51:13Z,14143,1,10,
OCESN-87611004-87673004,000010,OCESN14143F166167:2021-03-08T18:51:30Z,14143,1,11,
OCESN-87611004-87673004,000011,OCESN14148F113190:2021-03-08T18:51:30Z,14148,0,12,
OCESN-87611004-87673004,000012,OCESN14148F158279:2021-03-09T18:51:45Z,14148,0,13,
OCESN-87611004-87673004,000013,OCESN14148F249198:2021-03-09T18:51:45Z,14148,0,14,
OCESN-87611004-87673004,000014,OCESN14148F250593:2021-03-09T18:51:45Z,14148,0,15,
OCESN-87611004-87673004,000015,OCESN14150F220610:2021-03-09T18:51:45Z,14150,0,16,
OCESN-87611004-87673004,000016,OCESN14150F276472:2021-03-09T18:51:45Z,14150,0,17,
OCESN-87611004-87673004,000017,OCESN14151F130692:2021-03-09T18:51:45Z,14151,1,18,
OCESN-87611004-87673004,000018,OCESN14151F236566:2021-03-09T18:51:45Z,14151,1,19,
OCESN-87611004-87673004,000019,OCESN14151F249108:2021-03-09T18:51:45Z,14151,1,20,
OCESN-87611004-87673004,000020,OCESN14155F163450:2021-03-03T18:51:00Z,14155,1,21,
OCESN-87611004-87673004,000021,OCESN14155F272476:2021-03-09T18:51:45Z,14155,1,22,
OCESN-87611004-87673004,000022,OCESN14157F166001:2021-03-08T18:51:30Z,14157,1,23,
OCESN-87611004-87673004,000023,OCESN14157F227546:2021-03-09T18:51:45Z,14157,1,24,
OCESN-87611004-87673004,000024,OCESN14157F249211:2021-03-05T18:50:34Z,14157,1,25,
OCESN-645666,000025,OCESN15940F235901:2021-03-09T18:51:45Z,15940,0,26,
OCESN-645666,000026,OCESN15940F236051:2021-02-24T15:20:15Z,15940,0,27,
OCESN-645666,000026,OCESN15941F234670:2021-02-24T15:20:15Z,15941,1,28,
OCESN-645666,000025,OCESN15941F239211:2021-03-09T18:51:45Z,15941,1,29,
OCESN-645666,000027,OCESN15942F231965:2021-03-09T18:51:45Z,15942,,30,
OCESN-645666,000026,OCESN15942F237018:2021-02-24T18:51:06Z,15942,,31,
OCESN-645666,000025,OCESN15943F234306:2021-03-09T18:51:45Z,15943,,32,
OCESN-645666,000026,OCESN15943F236457:2021-02-24T18:51:06Z,15943,,33,
OCESN-16628,000028,OCESN3604F201636:2021-03-07T18:51:13Z,3604,0,34,
OCESN-16628,000029,OCESN3604F201893:2021-03-09T18:51:45Z,3604,0,35,
OCESN-16628,000030,OCESN3604F271414:2021-03-09T18:51:45Z,3604,0,36,
OCESN-16628,000031,OCESN3604F275849:2021-03-09T18:51:45Z,3604,0,37,
OCESN-16628,000032,OCESN3605F272747:2021-03-09T18:51:45Z,3605,1,38,
OCESN-16628,000033,OCESN3614F106267:2021-03-07T18:51:13Z,3614,0,39,
OCESN-16628,000034,OCESN3614F201818:2021-03-08T18:51:30Z,3614,0,40,
OCESN-16628,000029,OCESN3614F202001:2021-03-09T18:51:45Z,3614,0,41,
OCESN-16628,000028,OCESN3614F268782:2021-03-08T18:51:30Z,3614,0,42,
OCESN-16628,000035,OCESN3614F273378:2021-03-08T18:51:30Z,3614,0,43,
OCESN-16628,000036,OCESN3615F107777:2021-03-06T18:51:50Z,3615,1,44,
OCESN-16628,000037,OCESN3615F225150:2021-03-03T18:51:00Z,3615,1,45,
OCESN-16628,000038,OCESN3619F200878:2021-03-09T18:51:45Z,3619,,46,
OCESN-16628,000039,OCESN3619F202006:2021-03-07T18:51:13Z,3619,,47,
OCESN-16628,000040,OCESN3619F269628:2021-03-07T18:51:13Z,3619,,48,
OCESN-16628,000041,OCESN3619F270657:2021-03-09T18:51:45Z,3619,,49,
OCESN-16628,000042,OCESN3619F271526:2021-03-09T18:51:45Z,3619,,50,
OCESN-16628,000043,OCESN3619F276748:2021-03-09T18:51:45Z,3619,,51,
OCESN-16628,000044,OCESN3621F130173:2021-03-09T18:51:45Z,3621,1,52,
OCESN-16628,000045,OCESN3621F156753:2021-03-06T18:51:50Z,3621,1,53,
OCESN-16628,000046,OCESN3621F201560:2021-03-09T18:51:45Z,3621,1,54,
OCESN-16628,000047,OCESN3621F225166:2021-03-08T18:51:30Z,3621,1,55,
OCESN-16628,000048,OCESN3624F275261:2021-03-09T18:51:45Z,3624,0,56,
OCESN-16628,000039,OCESN3625F106237:2021-03-07T18:51:13Z,3625,1,57,
